# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        
    2.5e-25   86.1   0.2    2.5e-25   86.1   0.1    2.6  1  Ectoth.3034-ECTPHS_03854-Tfp                       
    2.5e-25   86.1   0.1    6.2e-25   84.9   0.1    1.7  1  Ba.cer.1502-bcere0019_14890-F1                     
    2.5e-25   86.1   0.1    6.2e-25   84.9   0.1    1.7  1  Ba.cer.1503-bcere0020_14640-F1                     
    2.5e-25   86.1   0.1    2.5e-25   86.1   0.1    2.3  1  Li.mon.2054-Lmon1_020100003112-F1                  
    2.5e-25   86.1   0.1    2.5e-25   86.1   0.1    2.3  1  Li.mon.2055-LMMG_01325-F1                          
    2.5e-25   86.1   0.1    2.5e-25   86.1   0.1    2.3  1  Li.mon.2069-LmonJ_020100009665-F1                  
    2.5e-25   86.1   0.1    2.5e-25   86.1   0.1    2.3  1  Li.mon.2070-LMPG_00247-F1                          
    2.5e-25   86.1   0.1    2.5e-25   86.1   0.1    2.3  1  Li.mon.2072-LMOf6854_0739-F1                       
    2.5e-25   86.1   0.6    4.4e-25   85.3   0.4    1.4  1  Shewan.2722-SOHN41_01906-F7                        
    2.6e-25   86.1   0.1    6.2e-25   84.9   0.1    1.7  1  Ba.cer.1501-bcere0017_14660-F1                     
    2.6e-25   86.1   0.2    4.3e-25   85.4   0.2    1.4  1  Th.cru.1294-Tcr_0750-F6                            
    2.6e-25   86.1   0.2    5.4e-25   85.0   0.2    1.5  1  Ca.seg.281-Cseg_0427-F8                            
    2.6e-25   86.0   0.8    2.6e-25   86.0   0.6    1.9  1  Carnob.276-CAR_c20160-F1                           
    2.7e-25   86.0   1.3    5.8e-25   84.9   0.9    1.6  1  En.cas.1800-HMPREF9087_0460-Uncat                  
    2.7e-25   86.0   0.5    5.1e-25   85.1   0.3    1.5  1  Me.301.769-M301_1686-F7                            
    2.8e-25   86.0   1.5    4.9e-25   85.2   1.0    1.4  1  No.pen.2907-NSU_0835-F7                            
    2.9e-25   85.9   0.8    6.4e-25   84.8   0.2    1.8  1  Br.jap.172-blr2343-F8                              
      3e-25   85.9   2.2    3.3e-25   85.7   0.1    2.3  1  Ba.cer.2993-BCN_1616-F1                            
      3e-25   85.9   2.2    3.3e-25   85.7   0.1    2.3  1  Ba.cer.94-BCAH187_A1806-F1                         
      3e-25   85.9   2.2    3.3e-25   85.7   0.1    2.2  1  Ba.cer.1492-bcere0013_15470-F1                     
      3e-25   85.8   1.2    5.3e-25   85.1   0.9    1.4  1  He.pyl.597-HPP12_1028-F3                           
    3.1e-25   85.8   0.5    5.8e-25   84.9   0.3    1.5  1  De.ace.405-Dacet_0177-F8                           
    3.1e-25   85.8   2.6    6.1e-25   84.9   1.8    1.5  1  Sy.wol.1237-Swol_0874-F1                           
    3.1e-25   85.8   0.1    9.5e-25   84.2   0.0    1.9  1  Li.gra.2051-HMPREF0556_11720-F1                    
    3.1e-25   85.8   0.2    3.1e-25   85.8   0.1    2.0  1  Ba.cer.1495-BCE_G9241_1671-F1                      
    3.1e-25   85.8   0.2    3.1e-25   85.8   0.1    2.0  1  Ba.cer.96-BCE_1749-F1                              
    3.2e-25   85.8   0.4    7.9e-25   84.5   0.3    1.7  1  Cl.bot.1699-CBC_A0370-F1                           
    3.2e-25   85.8   2.3    6.8e-25   84.7   1.6    1.5  1  Ps.tun.2244-PTD2_16881-F7                          
    3.2e-25   85.8   0.3    5.8e-25   84.9   0.2    1.5  1  Th.cru.1294-Tcr_1612-F7                            
    3.2e-25   85.8   0.1      6e-25   84.9   0.1    1.4  1  De.sui.3001-Dsui_1437-F8                           
    3.3e-25   85.7   2.3    5.7e-25   85.0   1.6    1.4  1  Le.cho.682-Lcho_1599-F7                            
    3.3e-25   85.7   1.7      4e-25   85.5   0.1    2.0  1  Li.inn.688-lin0700-F1                              
    3.3e-25   85.7   0.0    6.4e-25   84.8   0.0    1.5  1  Ba.cla.102-ABC2582-F1                              
    3.4e-25   85.7   0.8    5.6e-25   85.0   0.6    1.4  1  Re.bla.2269-MED297_02272-F6                        
    3.4e-25   85.7   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2505-VCG_001100-F7                          
    3.5e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2520-VCB_002150-F7                          
    3.6e-25   85.6   0.3    6.3e-25   84.8   0.2    1.4  1  Ma.pos.708-Mar181_0828-F6                          
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2516-A51_C1081-F7                           
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2508-A59_A0146-F7                           
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2521-VIF_003228-F7                          
    3.6e-25   85.6   1.1    5.9e-25   84.9   0.8    1.4  1  Sh.vio.1089-SVI_0178-F7                            
    3.6e-25   85.6   0.5    7.3e-25   84.6   0.4    1.6  1  Vi.cho.2513-VIH_002704-F7                          
    3.6e-25   85.6   0.2    6.9e-25   84.7   0.1    1.5  1  Ae.ver.28-B565_1119-F6                             
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.1322-VC0395_0148-F7                         
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2518-VIJ_002125-F7                          
    3.6e-25   85.6   0.5    7.2e-25   84.6   0.4    1.6  1  Vi.cho.2523-VCA_000484-F7                          
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.1319-VCM66_A1052-F7                         
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.1320-VCD_000248-F7                          
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.1321-VCA1095-F7                             
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2507-VC274080_A0021-F7                      
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2509-A5E_A0014-F7                           
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2510-VCE_001777-F7                          
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2511-VCF_002059-F7                          
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2512-VCH_002556-F7                          
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2514-VIG_001903-F7                          
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2517-A5C_A0033-F7                           
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2519-VCC_001521-F7                          
    3.6e-25   85.6   0.5    7.4e-25   84.6   0.4    1.6  1  Vi.cho.2522-VCV52_A0006-F7                         
    3.7e-25   85.6   0.0    6.7e-25   84.7   0.0    1.5  1  Su.kuj.1215-Sulku_0970-F8                          
    3.7e-25   85.6   0.2    1.6e-24   83.5   0.1    2.2  1  Li.iva.2775-LIV_0632-F1                            
    3.7e-25   85.6   0.6    7.8e-25   84.5   0.4    1.6  1  Ca.owe.227-Calow_0442-F9                           
    3.7e-25   85.6   0.5    7.4e-25   84.6   0.4    1.5  1  Vi.cho.2506-A55_A0999-F7                           
    3.7e-25   85.6   1.8    5.9e-25   84.9   1.3    1.3  1  Ne.cae.2151-MED92_16885-F6                         
    3.9e-25   85.5   0.4    7.4e-25   84.6   0.3    1.5  1  Th.aer.2851-ThiaeDRAFT_1590-F7                     
    3.9e-25   85.5   0.9    6.8e-25   84.7   0.6    1.4  1  Fr.aur.3039-FraauDRAFT_0469-F7                     
      4e-25   85.5   0.2      4e-25   85.5   0.1    2.1  1  Ba.cer.1486-bcere0027_15320-F1                     
      4e-25   85.5   1.8      8e-25   84.5   1.3    1.5  1  Me.mar.730-MmarC5_0734-F1                          
    4.1e-25   85.4   0.2    7.7e-25   84.5   0.2    1.5  1  Pa.muc.2642-KNP414_05796-F1                        
    4.2e-25   85.4   2.6    8.1e-25   84.5   1.8    1.5  1  Ca.ups.1660-HMPREF9400_0435-F3                     
    4.2e-25   85.4   2.6    8.1e-25   84.5   1.8    1.5  1  Ca.ups.1661-CUP0793-F3                             
    4.2e-25   85.4   0.2    7.2e-25   84.6   0.2    1.4  1  Bu.pse.214-BURPS668_A0204-F7                       
    4.3e-25   85.4   0.7    1.1e-24   84.0   0.5    1.7  1  Rh.pal.1007-RPE_1193-F7                            
    4.4e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.238-Cj0284c-F3                              
    4.4e-25   85.3   0.1    9.7e-25   84.2   0.1    1.6  1  Rh.fer.1004-Rfer_0901-F8                           
    4.5e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1652-CJJ8425_0308-F3                        
    4.5e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1654-CJJCF936_0302-F3                       
    4.5e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1649-CJJ26094_0299-F3                       
    4.5e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.237-ICDCCJ07001_261-F3                      
    4.5e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1655-Cj8421_0272-F3                         
    4.5e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1656-Cj8486_0269c-F3                        
    4.5e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.239-CJE0332-F3                              
    4.5e-25   85.3   1.7      1e-24   84.1   1.2    1.6  1  Me.mar.732-MmarC7_0174-F1                          
    4.6e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1648-C1336_000060017-F3                     
    4.6e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.240-JJD26997_1687-F3                        
    4.6e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1657-CJJHB9313_0293-F3                      
    4.6e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.235-C8J_0260-F3                             
    4.6e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1651-Cjejjejuni_010100001535-F3             
    4.6e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.236-CJJ81176_0310-F3                        
    4.6e-25   85.3   2.7    8.7e-25   84.4   1.9    1.5  1  Ca.jej.1650-C414_000430046-F3                      
    4.7e-25   85.2   2.7    8.6e-25   84.4   1.9    1.5  1  Ca.col.1644-HMPREF9399_1346-F3                     
    4.7e-25   85.2   0.1    1.3e-24   83.8   0.1    1.8  1  Ba.cer.1497-bcere0006_14880-F1                     
    4.8e-25   85.2   0.2    1.4e-24   83.7   0.1    1.9  1  Ps.syr.2256-PsyrptK_010100023259-Tfp               
    4.8e-25   85.2   0.2    1.4e-24   83.7   0.1    1.9  1  Ps.syr.2257-PsyrptM_010100024346-Tfp               
    4.8e-25   85.2   0.2    1.4e-24   83.7   0.1    1.9  1  Ps.syr.2259-PSPTOT1_3460-Tfp                       
    4.8e-25   85.2   0.2    1.4e-24   83.7   0.1    1.9  1  Ps.syr.2258-PsyrptN_010100019984-Tfp               
    4.8e-25   85.2   2.1    8.5e-25   84.4   0.2    2.4  1  Ar.pro.66-Arcpr_1374-F1                            
    4.8e-25   85.2   1.0    1.2e-24   84.0   0.7    1.6  1  Ar.pla.1453-AplaP_010100008007-Uncat               
    4.8e-25   85.2   0.9    9.4e-25   84.3   0.5    1.7  1  Sulfur.1216-SYO3AOP1_0926-F14                      
    4.8e-25   85.2   2.2      8e-25   84.5   1.5    1.4  1  Th.dre.2854-ThidrDRAFT_0288-F7                     
    4.8e-25   85.2   0.5    8.3e-25   84.4   0.3    1.4  1  Vibrio.2500-VOA_001124-F7                          
    4.9e-25   85.2   0.6    9.4e-25   84.3   0.4    1.5  1  De.aci.404-Daci_0655-F7                            
    4.9e-25   85.2   0.6    2.2e-24   83.1   0.1    2.3  1  Nostoc.864-all1068-Tfp                             
    4.9e-25   85.2   0.5    8.1e-25   84.5   0.4    1.4  1  Ps.men.955-Pmen_2802-F6                            
    4.9e-25   85.2   0.5    8.5e-25   84.4   0.4    1.4  1  Vi.fur.2525-VFA_002794-F7                          
    4.9e-25   85.2   0.2    1.4e-24   83.7   0.1    1.9  1  Ps.syr.963-PSPTO_5030-Tfp                          
    4.9e-25   85.2   0.5    8.2e-25   84.5   0.4    1.4  1  Ps.men.954-MDS_1872-F6                             
    4.9e-25   85.2   0.6    9.4e-25   84.3   0.4    1.5  1  Delfti.403-DelCs14_0593-F7                         
      5e-25   85.1   0.5    8.8e-25   84.4   0.4    1.4  1  Vi.fur.3025-vfu_B00983-F7                          
    5.1e-25   85.1   0.7      1e-24   84.1   0.5    1.5  1  Vi.tub.2763-VITU9109_24395-F7                      
    5.1e-25   85.1   2.4    1.1e-24   84.0   1.7    1.6  1  Hydrog.1965-HG1285_00610-F14                       
    5.2e-25   85.1   3.0    1.2e-24   83.9   2.1    1.7  1  Sa.sha.2304-SSPSH_03917-F7                         
    5.2e-25   85.1   3.0    1.2e-24   83.9   2.1    1.7  1  Sa.sha.2304-SSPSH_09535-F7                         
    5.3e-25   85.1   1.4    9.9e-25   84.2   0.9    1.5  1  Ve.apo.2857-VeAt4_010100012407-F7                  
    5.4e-25   85.0   0.3    1.6e-24   83.5   0.2    1.8  1  Th.sul.1291-Tgr7_2900-Tfp                          
    5.4e-25   85.0   0.0    1.1e-24   84.0   0.0    1.6  1  Th.com.2850-ThecoDRAFT_1109-F1                     
    5.5e-25   85.0   0.3    9.7e-25   84.2   0.2    1.4  1  Ac.cap.15-ACP_0962-F7                              
    5.6e-25   85.0   0.7    1.3e-24   83.8   0.5    1.7  1  Me.mar.733-MMP0927-F1                              
    5.7e-25   85.0   0.3    1.1e-24   84.0   0.2    1.4  1  Co.psy.356-CPS_1522-F6                             
    5.9e-25   84.9   0.4    1.4e-24   83.7   0.3    1.6  1  Vi.bra.2503-VIBR0546_10059-F7                      
    5.9e-25   84.9   1.2      1e-24   84.1   0.9    1.4  1  Ca.Nit.258-NIDE2361-F7                             
      6e-25   84.9   1.2    1.1e-24   84.0   0.8    1.4  1  Sh.ben.2334-KT99_02772-F7                          
    6.1e-25   84.9   1.8    6.1e-25   84.9   1.3    1.7  1  Desulf.1775-DFW101DRAFT_1022-F4                    
    6.1e-25   84.9   0.1    9.9e-25   84.2   0.0    1.4  1  So.cel.1104-sce2203-F8                             
    6.1e-25   84.9   0.5    1.3e-24   83.8   0.3    1.6  1  Sy.fum.1235-Sfum_1650-Uncat                        
    6.1e-25   84.9   1.3    1.1e-24   84.1   0.9    1.4  1  He.pyl.599-HPSJM_05225-F3                          
    6.1e-25   84.9   1.3    1.1e-24   84.1   0.9    1.4  1  He.pyl.1957-HP9810_491g14-F3                       
    6.2e-25   84.8   1.4    1.1e-24   84.1   0.9    1.4  1  He.pyl.594-HPG27_1005-F3                           
    6.2e-25   84.8   1.4    1.1e-24   84.1   0.9    1.4  1  He.pyl.591-HP0392-F3                               
    6.2e-25   84.8   0.1    6.2e-25   84.8   0.1    2.1  1  Ba.thu.1525-bthur0013_15300-F1                     
    6.3e-25   84.8   1.4    1.1e-24   84.1   0.9    1.4  1  He.pyl.1959-HpylHP_010100003740-F3                 
    6.3e-25   84.8   1.4    1.1e-24   84.1   0.9    1.4  1  He.pyl.595-HPAG1_1000-F3                           
    6.3e-25   84.8   1.4    1.1e-24   84.0   0.9    1.4  1  He.pyl.592-HELPY_1033-F3                           
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.cer.1479-bcere0005_15010-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.cer.1489-bcere0015_15110-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.0  1  Ba.cer.1491-bcere0012_15030-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.cer.1494-bcere0025_14870-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.0  1  Ba.cer.1500-bcere0018_14580-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.0  1  Ba.cer.1507-bcere0023_15740-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.0  1  Ba.cer.1510-bcere0011_14890-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.cer.2672-BCAH1134_1685-F1                       
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.cer.97-BC1628-F1                                
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.0  1  Ba.cer.98-BCB4264_A1696-F1                         
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.0  1  Ba.thu.117-BMB171_C1476-F1                         
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.thu.1524-bthur0002_15380-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.thu.1527-bthur0003_15020-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.thu.1529-bthur0008_15050-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.thu.1530-bthur0011_14550-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.1  1  Ba.thu.1532-bthur0006_15210-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.0  1  Ba.thu.1534-bthur0005_15200-F1                     
    6.3e-25   84.8   0.1    6.3e-25   84.8   0.1    2.0  1  Bacill.2948-HMPREF1014_04022-F1                    
    6.3e-25   84.8   1.3    1.4e-24   83.7   0.9    1.7  1  En.sac.2884-HMPREF9478_02672-Uncat                 
    6.3e-25   84.8   1.4    1.1e-24   84.0   0.9    1.4  1  He.pyl.600-HPSH_05445-F3                           
    6.5e-25   84.8   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2506-A55_1483-F9                            
    6.5e-25   84.8   0.3    1.2e-24   83.9   0.2    1.5  1  Sh.den.1080-Sden_1346-F6                           
    6.6e-25   84.8   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2505-VCG_002626-F9                          
    6.6e-25   84.8   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2512-VCH_002142-F9                          
    6.6e-25   84.8   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2514-VIG_002181-F9                          
    6.6e-25   84.8   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2518-VIJ_002523-F9                          
    6.6e-25   84.8   0.8    1.1e-24   84.1   0.5    1.4  1  He.mod.601-HM1_1416-Uncat                          
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2507-VC274080_1468-F9                       
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.1319-VCM66_1352-F9                          
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.1320-VCD_002948-F9                          
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.1321-VC1397-F9                              
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.1322-VC0395_A1009-F9                        
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2509-A5E_1685-F9                            
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2510-VCE_002711-F9                          
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2511-VCF_000232-F9                          
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2517-A5C_1425-F9                            
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2519-VCC_002446-F9                          
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2522-VCV52_1373-F9                          
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2871-Vch1786_I0897-F9                       
    6.6e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2515-A5A_1558-F9                            
    6.6e-25   84.7   0.3    1.5e-24   83.6   0.2    1.7  1  Ye.ber.2562-yberc0001_34340-F7                     
    6.7e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2513-VIH_000677-F9                          
    6.7e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2520-VCB_003422-F9                          
    6.7e-25   84.7   1.0    1.3e-24   83.8   0.7    1.5  1  Vi.cho.2508-A59_1407-F9                            
